46.  162.6;0.0029;1035;0.19
-47.3 108.8;0.009;800;0.21
56.7 161.2;1;1;0.43
82.5 199.1;0.29;448;0.66
70.5 125.4;1;1;0.76
18.8  63.1;0.13;567;0.77
13.1 215.6;1;1;0.92
0.9 168.5;1;1;1.
70.1 201.2;1;1;1.1
,     1.2;1;1;1
1.3,;1;1;1
52.2  59.8;1;1;1.3
72.4 328.4;1;1;1.4
51.3  26.5;1;1;1.4
59.8 220.8;0.36;530;1.6
25.5 165.5;1;1;1.8
12.8  11.7;1;1;1.8
44.6 225.6;1;1;1.8
69.   29.3;1;1;2.
1.2 192.6;1;1;2.3
-25.1 101.5;1;1;2.4
-12.5 139.2;10.;258;2.4
31.6 130.3;1;1;2.5
18.9 254.2;1;1;2.6
-26.2 353.9;1;1;2.7
-62.5 197.;1;1;2.8
-13.8 111.2;13.;255;3.
-19.4 202.5;24.;211;3.
-0.8 328.9;29.;211;3.
6.5 279.6;37.;200;3.
49.5 176.;1;1;3.2
-10.1 217.5;0.81;518;3.3
-7.6 334.6;2.8;384;3.5
-65.2 328.4;0.86;521;3.6
18.3 315.8;1;1;3.8
-62.2  19.;38.;211;4.
-0.9 328.9;37.;211;4.
7.9 333.9;49.;200;4.
31.7 352.4;1;1;4.2
52.6 322.5;1;1;4.2
-26.1 189.8;1;1;4.4
25.5 341.5;1;1;4.4
-3.8 205.1;1;1;4.8
41.4  24.6;1;1;4.9
57.   39.8;2.25;444;5.
-64.7   4.4;0.2;808;5.
-59.5  31.4;1;1;5.
67.  206.6;1;1;5.1
-64.  157.7;1;1;5.2
-77.  232.;1;1;5.3
57.6 247.;1;1;5.4
23.8  23.2;1;1;5.4
-38.6 254.2;1;1;5.7
-10.7 176.6;23.;258;5.7
26.1  57.7;1;1;5.9
-26.5  63.8;1;1;6.
-46.3 119.2;26.;253;6.
-80.3 330.3;594.;115;6.
-17.  170.8;51.;211;6.
-31.4 345.;53.;211;6.
40.8 340.7;1;1;6.1
38.7  45.2;1;1;6.7
-49.2 304.6;1.26;554;6.7
16.6  42.1;4.13;415;7.
39.  141.3;7.;368;7.
22.2  47.6;62.;211;7.
57.5 320.4;66.;211;7.
29.9 245.5;81.;200;7.
-16.  271.5;1;1;7.1
42.4  51.4;1;1;7.1
35.6  11.9;2.05;499;7.2
16.1 281.4;1;1;7.3
-39.4 264.1;1.49;542;7.3
10.  348.5;67.;211;8.
-21.2   8.9;89.;200;8.
30.5 263.5;84.;200;8.
8.3  34.2;1;1;8.5
75.2 255.3;1;1;8.5
-41.6 137.9;13.;329;9.
-16.7 342.4;83.;211;9.
69.2 153.6;1;1;9.2
28.  191.5;5.46;422;9.8
-79.2 192.3;1;1;9.8
-30.5  44.5;1;1;10.
15.2 231.2;4.;450;10.
-27.8 160.;483.;138;10.
33.8 171.1;87.;212;10.
-58.7 178.9;234.;166;10.
3.1 184.2;41.;258;10.
-21.2 186.8;136.;190;10.
-55.7 205.1;707.;126;10.
-3.8 231.9;231.;166;10.
44.1 232.7;5545.;75;10.
-70.7 280.8;108.;200;10.
72.6 272.;2.32;528;10.
6.5  43.3;1;1;10.
49.4 202.3;1;1;11.
-13.5  76.;117.;200;11.
-9.2 108.8;1;1;11.
5.1 135.6;139.;199;12.
64.8 190.;1235.;115;12.
26.2 355.1;111.;211;12.
-11.3 355.3;134.;200;12.
70.6  52.7;14.76;347;12.
-68.3 347.3;5.41;451;13.
-24.   49.7;1.71;413;13.
-26.5  75.5;1;1;13.
43.4 355.1;14.14;359;13.
-29.5 219.;1;1;14.
-9.  234.7;1;1;14.
11.3 321.6;129.;211;14.
34.5  74.6;153.;200;14.
72.6 240.5;22.57;428;14.
-15.2 154.6;63.;255;15.
-3.2  11.7;164.;200;15.
-11.8 210.;142.;211;16.
-10.9 199.9;147.;211;17.
-21.1 213.7;151.;211;17.
-58.6 169.1;188.;200;17.
15.9 312.9;191.;200;17.
-8.4  52.2;1;1;17.
-7.7 312.4;9.18;434;19.
-74.7 181.;1;1;19.
-1.7 144.;58.;276;19.
-18.2 193.5;165.;211;19.
30.8  18.5;214.;200;19.
2.9  84.;205.;204;20.
-28.3  88.5;2016.;115;20.
-37.3  92.8;485.;164;20.
-9.5  93.3;81.;257;20.
-5.3 111.4;422.;170;20.
23.4 117.9;176.;212;20.
2.2 124.9;388.;174;20.
27.2 158.4;367.;176;20.
30.1 158.7;143.;223;20.
19.6 159.2;432.;169;20.
-42.2 160.5;237.;196;20.
-80.5 320.;1232.;130;20.
-45.4 349.8;1243.;130;20.
-49.  319.7;57.;272;20.
16.6 331.4;81.;257;20.
-55.8 251.1;672.;152;20.
-54.3 269.1;294.;185;20.
-62.3 280.2;427.;169;20.
3.7 283.4;271.;190;20.
49.4 310.3;1053.;200;20.
27.3 316.;311.;200;20.
-31.  338.1;495.;200;20.
17.2  48.4;49.88;291;20.
-16.1 329.9;68.;200;21.
14.8 139.7;87.;257;22.
2.9 277.7;197.;211;22.
-54.4 119.2;51.;298;23.
-50.5  41.4;209.;211;23.
-3.5 349.5;267.;200;24.
46.9 145.7;53.;305;26.
-80.2 315.;16.16;414;27.
-2.4 297.2;250.;211;28.
21.1  56.9;255.;211;29.
-26.7 156.8;325.;200;29.
-18.6  88.3;19.;410;30.
63.9  99.5;350.;196;30.
-13.4 277.5;633.;170;30.
-20.4 324.7;273.;211;31.
50.6 313.4;19.29;412;32.
67.7  31.5;8.27;509;32.
-8.2 152.;372.;197;32.
-29.1 352.2;294.;211;33.
-48.1  10.;292.;211;33.
-0.7 152.4;362.;200;33.
-74.7 225.6;300.;211;34.
38.2 251.1;1;1;34.
-26.9 342.1;1;1;35.
-49.7 329.6;0.50;499;35.
-30.2 311.;13.64;462;35.
29.7 229.7;47.7;338;35.
-5.9 187.1;1;1;35.
-11.5 127.9;168.;249;36.
-32.8 225.2;20.;420;36.
50.3  48.;13.79;463;36.
-33.8 152.7;135.;265;38.
17.3 217.9;40.;350;39.
-25.2 223.5;845.;170;40.
-28.3 231.7;79.;307;40.
60.9 143.4;436.;200;40.
22.8 240.4;15.;450;41.
-19.1   2.6;361.;211;41.
64.1 202.3;4258.;115;42.
-43.3 239.3;370.;211;42.
19.7 122.3;2630.;130;43.
62.9 122.5;137.;272;43.
24.6 335.6;389.;211;44.
38.7 131.9;297.24;226;44.
44.3 347.8;413.;200;45.
-19.4  82.6;149.;272;46.
-5.3 132.;53.;354;47.
22.5 219.8;50.;350;48.
-6.5 276.1;359.;223;50.
22.   75.;548.;200;50.
31.7 149.3;3399.;128;52.
35.7 321.7;167.;200;52.
-11.8   7.2;601.;200;55.
37.9  87.6;420.;220;56.
30.5 221.8;40.;391;56.
-36.4 151.8;214.;264;59.
11.1  61.3;653.;200;59.
-45.7 358.6;675.;200;61.
20.  104.6;26.;491;61.
-11.3  84.8;255.;256;62.
-1.4  52.;36.93;415;62.
22.  235.6;20.37;484;63.
-71.9  27.5;701.;200;64.
-26.  145.5;207.;274;66.
-22.3 347.7;6664.;115;66.
31.5 116.5;235.;268;68.
9.6 132.3;242.;265;68.
52.   77.8;116.51;319;69.
18.  303.;4277.;130;69.
-27.6  38.4;764.;200;69.
0.2  13.2;756.;130;70.
-1.8 177.1;304.;253;71.
30.4 161.3;633.;211;71.
31.9  34.7;62.89;381;75.
24.1 265.8;1440.;177;80.
-59.  266.5;487.;232;80.
1.7 323.1;334.;200;80.
15.3 136.8;187.;296;81.
19.1  21.1;890.;200;81.
21.5  87.6;243.;281;85.
12.3 134.3;459.;241;87.
-63.3 242.9;975.;200;88.
35.6 137.7;288.;273;91.
18.4 172.3;2134.;167;94.
-40.3 339.1;892.;211;100.
52.  266.;90.;375;100.
37.8 260.4;630.;227;100.
-35.1 242.2;44.89;446;101.
56.5  65.5;100.35;366;102.
-38.5 160.5;10403.;115;103.
30.3 203.8;914.;211;103.
43.2 215.8;994.;211;112.
-49.  236.;3238.;160;120.
49.9 278.6;4845.;145;120.
-41.2 305.4;999.;215;120.
22.9 151.3;7534.;130;122.
32.4 100.5;777.;230;123.
19.5 131.5;516.;256;125.
-40.8 325.6;414.;200;128.
6.5  97.7;592.;249;129.
30.6 278.7;8228.;129;130.
-14.9 294.6;675.;241;130.
59.3 118.3;424.;272;132.
-38.2 162.6;1462.;200;133.
0.3   2.2;605.;255;145.
15.3   4.7;3062.;170;145.
-13.3  23.4;692.;247;145.
10.3 106.7;3303.;167;145.
-58.3 292.9;34.84;523;148.
-1.7 154.2;3481.;166;150.
-52.3 193.7;537.;265;153.
11.5 156.2;502.;272;156.
12.2 242.3;362.;297;160.
-31.4   6.;950.;234;160.
5.5  23.3;3062.;170;160.
-38.4 290.7;492.;273;160.
-32.9 303.8;2510.;183;160.
-28.4 319.2;1;1;161.
-35.6 199.7;921.;236;162.
-18.6 161.6;5339.;152;162.
16.6 124.3;1020.;230;163.
-50.   48.1;1;1;164.
-18.1  24.;98.42;417;168.
18.7 117.3;465.;283;170.
-48.4 266.6;1699.;205;170.
-1.1 217.4;1126.;227;171.
-4.6  39.;45.;515;179.
-8.5 325.;1957.;201;180.
-16.5 305.4;222.;346;180.
21.5 151.4;1611.;211;181.
51.6  84.4;56.87;488;183.
10.8 337.8;1128.;233;189.
14.1 150.8;730.;262;195.
-22.9 166.7;355.;316;201.
43.5 191.;395.;309;204.
-42.2 174.7;600.;281;211.
-9.5 316.;682.;200;212.
-35.9  22.5;695.;272;216.
-15.3  99.;476.;300;220.
-45.8 141.5;1;1;230.
45.4 337.3;2063.;211;232.
-18.8 140.4;789.;272;245.
-57.  310.9;2138.;200;250.
83.4  91.1;2253.;211;253.
-51.9 202.5;1149.;250;254.
-49.1  72.1;831.;272;258.
-5.8  98.;1532.;234;261.
-33.4 171.9;27055.;115;268.
-50.6 218.2;285.;352;269.
74.8 293.3;6464.;165;270.
-40.   58.4;2468.;211;277.
-18.8 255.6;17.;704;280.
-48.  159.;28581.;115;283.
1.9 289.8;914.;274;290.
22.3 146.;902.;275;291.
-45.   52.6;18023.;130;292.
68.5 249.8;6757.;170;320.
23.7 176.1;16645.;136;321.
-2.1 129.9;78.95;540;381.
P.)   44.7  91.9;650.;320;392.
-34.4 108.8;1291.;272;401.
-39.  101.5;2154.;242;418.
3.4  76.2;1367.;272;424.
-48.4 310.;1383.;272;429.
-3.3 119.9;3916.;210;432.
-39.8 271.6;4914.;199;436.
32.2 207.;31100.;126;444.
29.9 208.5;1862.;255;444.
60.  213.;18262.;144;445.
45.  212.;37250.;121;453.
40.7 133.8;64.;600;470.
22.4 350.2;1552.;200;482.
-40.7 287.2;1598.;273;500.
-18.   33.6;195.;467;527.
-83.   73.;1401.;286;531.
-34.5 129.3;1611.;277;535.
40.3 206.3;35258.;130;571.
24.  115.2;25400.;142;583.
37.5 119.;2948.;246;609.
-9.9  63.9;2146.;272;666.
28.4 327.6;2370.;200;736.
-53.7 101.6;3161.;255;759.
63.5 127.5;2520.;272;782.
38.1 306.5;4558.;243;905.
-52.2 342.2;3003.;200;932.
40.1  74.5;3977.;272;1234.
16.2  90.3;4189.;272;1300.
-28.8 210.4;3600.;286;1356.
19.5 274.3;860.;414;1430.
-10.5 241.5;5600.;262;1500.
-3.8  78.8;5103.;272;1584.
-13.3 235.6;620.;479;1850.
55.1 301.5;8783.;301;4070.
12.8 308.4;21500.;298;9600.
